{{ 0.4719766 , -0.22234762, -0.01003743,  0.08605478, -0.50000954,
        0.3653618 ,  0.13430232,  0.35676554},  {-2.9332587e-04, -2.9830378e-01, -1.7845890e-01, -2.3915139e-01,
       -2.6365910e-03,  2.3318647e-01,  4.2706248e-01,  3.4419811e-01},
       {-0.63491863, -0.00467617,  0.55819184,  0.39034858,  0.5032862 ,
       -0.23918363, -0.09174486,  0.08306325},  { 0.399067  , -0.15146405,  0.49643448, -0.03456723, -0.16057716,
       -0.0818473 , -0.09707074, -0.01029701},  {-0.04023233, -0.3335655 ,  0.14816506, -0.33625937,  0.3159164 ,
        0.22783773, -0.31590283, -0.4818773 },  { 0.05815007,  0.10394184, -0.25031972,  0.24266791,  0.04066695,
       -0.42946485,  0.07976986,  0.21808627},  {-0.07773131, -0.24891324,  0.15011501, -0.2994821 , -0.04702197,
       -0.1003949 ,  0.35509166, -0.17619796},  { 0.04833897, -0.2242275 ,  0.18233816,  0.02905086,  0.05840041,
       -0.01511   , -0.02438328,  0.10570243},  {-0.456892  ,  0.1938426 , -0.22441588,  0.23919308, -0.350655  ,
       -0.31706607,  0.19519526,  0.3781639 },  { 0.11421672,  0.169932  ,  0.07294114,  0.55168754, -0.15608013,
       -0.05766704, -0.5233258 ,  0.58338827},  {-0.32673973,  0.05826027,  0.11297741,  0.23546538, -0.27016157,
       -0.00528326, -0.33119404, -0.21423556},  { 0.10196396, -0.08791384,  0.0377408 ,  0.48241585,  0.0721896 ,
        0.11999945, -0.07442719,  0.48897353},  { 0.31701818,  0.18658829, -0.13467176, -0.12568001, -0.33303836,
        0.25047073,  0.2080961 , -0.28251797},  { 0.20807871, -0.2978559 , -0.58588594, -0.60259104, -0.2889093 ,
       -0.0085267 , -0.05749258, -0.28070328},  {-0.00107085, -0.19835529,  0.355128  ,  0.09760488, -0.18059862,
        0.15016577, -0.19113232,  0.29484826},  { 0.20086707, -0.08184593,  0.40384856,  0.01125594, -0.8462386 ,
       -0.05197156,  0.33709422, -0.01274528},  { 0.24876192, -0.10792505,  0.25620708,  0.14249109, -0.00724298,
        0.10632905, -0.17542337,  0.15451135},  { 0.13444854, -0.24300687,  0.5170764 ,  0.2586808 , -0.14003538,
        0.10082255,  0.23089853,  0.11515169},  {-0.03807852,  0.14430231,  0.5242561 ,  0.32510537, -0.17800651,
       -0.28614253, -0.20674385,  0.3265299 },  { 0.23956701, -0.20857003,  0.05879331, -0.358988  , -0.11553513,
        0.22367243, -0.3057838 , -0.372157  },  { 0.46130592, -0.17418544, -0.46344364, -0.98661906,  0.28404716,
       -0.255096  ,  0.22632918, -0.43325245},  {-0.48770863,  0.09074015,  0.18752457,  0.42434165, -0.06740425,
       -0.04434968,  0.19334999,  0.1703932 },  {-0.15766463, -0.32438862, -0.1592862 , -0.23947889,  0.36553594,
       -0.76828337, -0.55439764, -0.05734788},  { 0.15259276,  0.28829917, -0.20760088,  0.22157405,  0.06956474,
       -0.03188762, -0.08251359, -0.17641543},  {-0.15397386,  0.13059396,  0.35493082, -0.19576094, -0.2704102 ,
        0.03518431,  0.27522203, -0.3043053 },  { 0.3928754 , -0.23938446, -0.1590997 ,  0.27971286, -0.6910754 ,
        0.25363776,  0.11886206,  0.34668297},  { 0.38289762, -0.2613681 ,  0.03332983, -0.16932513,  0.32929236,
        0.04811982,  0.36683136,  0.12554596},  {-0.11530872, -0.23513654, -0.27917978, -0.5483981 ,  0.01553395,
        0.43604735,  0.018576  , -0.14006373},  { 0.08989045,  0.12336683,  0.3975885 ,  0.21897665, -0.334436  ,
        0.06210549, -0.55517036,  0.5030126 },  { 0.18278764,  0.11536358, -0.07964634,  0.22300836,  0.3434235 ,
       -0.24354097,  0.2372503 ,  0.1353189 },  {-0.16896538,  0.14535128,  0.20276786, -0.15794086, -0.1469258 ,
       -0.49776745, -0.35087216, -0.44453183},  { 0.30827442,  0.24271962, -0.3192941 ,  0.08327884, -0.15997636,
        0.22727558,  0.07587481, -0.39937466}}
