{{{{-0.08284909, -0.25883383, -0.3527505 , -0.34089243,
          0.02369332, -0.34651032,  0.26418805,  0.05640231,
          0.14834698, -0.05306131, -0.0418066 ,  0.00350338,
         -0.15223975, -0.11539797,  0.25424856, -0.18391246,
         -0.11903896,  0.17508191,  0.06157476,  0.11316858,
          0.00112311, -0.12069818, -0.13876605,  0.06131031,
         -0.09039839,  0.07499034,  0.30279213,  0.23329104,
         -0.2824493 ,  0.09364675,  0.07508828,  0.16182227}},

       {{-0.27136526, -0.21725379,  0.06730933, -0.03772815,
          0.20705536, -0.0812863 ,  0.17681934, -0.06885146,
          0.2518852 , -0.09755171, -0.04625362, -0.1647905 ,
          0.07757295,  0.05918063,  0.24006054, -0.21890134,
         -0.40394178,  0.25957733,  0.12820087,  0.06237333,
         -0.19862281,  0.18014257, -0.14818627,  0.03729358,
         -0.03827988,  0.06313415,  0.02592899,  0.01392241,
          0.09631823,  0.18517117, -0.2612288 , -0.2725205 }},

       {{-0.18949483, -0.00522823,  0.04858046,  0.27465928,
          0.23454557,  0.11344049,  0.1658617 , -0.04633448,
         -0.0619124 , -0.16831522, -0.0912124 , -0.13296449,
          0.19273773,  0.18137228,  0.08537295, -0.28294444,
         -0.2992553 ,  0.22953592, -0.29103413, -0.06952006,
          0.01992873,  0.14730719, -0.08793241,  0.14468476,
         -0.11129338,  0.31267336, -0.2457165 , -0.25934067,
          0.17880082,  0.26687542, -0.27241012, -0.21495682}}},
       {{{ 0.10542015, -0.0709109 ,  0.02350879, -0.2615503 ,
          0.25271145, -0.16041708, -0.1234467 ,  0.09223122,
          0.20572345,  0.13446943,  0.11770056,  0.08192073,
          0.28183997, -0.22182374, -0.1005004 , -0.04839194,
         -0.12509745, -0.11641254,  0.29842693,  0.12441055,
         -0.23045115,  0.07052384, -0.04491175, -0.06249652,
          0.01596098, -0.2047191 ,  0.29043052, -0.02873957,
         -0.07158017,  0.04304015,  0.2939238 ,  0.20560914}},

       {{-0.05840613, -0.14314622,  0.11502726, -0.03403208,
          0.04950422,  0.07049111,  0.0351493 ,  0.10300166,
         -0.00681241,  0.04704227,  0.04575952, -0.15346695,
          0.10516571,  0.1853124 , -0.06498971, -0.00477459,
         -0.05091541, -0.01299569, -0.07746003,  0.13406451,
          0.01555355,  0.21916474,  0.09236745,  0.17375296,
         -0.0831299 , -0.194729  , -0.09659032, -0.25721526,
         -0.08199854, -0.01995732,  0.21317087, -0.08140351}},

       {{-0.02584926,  0.27461538, -0.0892906 ,  0.27431417,
         -0.12906396,  0.13543172,  0.2539904 ,  0.13783126,
         -0.32588515, -0.13218671,  0.10018563, -0.27210248,
         -0.0410489 ,  0.17848773, -0.01688334,  0.00706731,
          0.16354774,  0.02391368, -0.2071752 ,  0.05535156,
          0.06245425, -0.04961612, -0.14389849,  0.18234026,
          0.12843421,  0.09653717, -0.32328284, -0.12826611,
         -0.07478038,  0.1118499 ,  0.07744834, -0.2699429 }}},
       {{{ 0.02893373,  0.05880729,  0.29550183, -0.1813772 ,
         -0.0355729 ,  0.2667788 , -0.39659712,  0.15248308,
          0.24111092,  0.28375   ,  0.23737766,  0.29149318,
          0.16477114, -0.06576373, -0.07384031,  0.2478768 ,
          0.29238173, -0.13600715,  0.08712078,  0.08170353,
          0.08840516, -0.13671428, -0.04036421, -0.28240353,
          0.04692516, -0.20120949,  0.06571139, -0.3148619 ,
          0.24885371, -0.31063756,  0.08965819,  0.1714336 }},

       {{ 0.2083652 ,  0.14587332,  0.09872761, -0.01571196,
         -0.28737515,  0.16877416, -0.2961416 , -0.05519403,
         -0.06586727,  0.11925276,  0.04906724,  0.02333962,
         -0.09230512,  0.07403714, -0.22161177,  0.12251994,
          0.09421784, -0.262072  ,  0.09250077,  0.1070109 ,
          0.19517514, -0.07939889, -0.02462137, -0.25965407,
          0.27810448,  0.00471063, -0.1430426 , -0.08501352,
         -0.12316505, -0.26600522,  0.15403426,  0.07768396}},

       {{ 0.15140368,  0.2818096 , -0.10549186,  0.1596029 ,
         -0.10726614, -0.07755   , -0.02428749, -0.09042342,
         -0.4051502 ,  0.02751013, -0.1302707 , -0.18310347,
         -0.29227254, -0.1290616 , -0.18786933,  0.20768644,
          0.25379494, -0.23402871, -0.11566075,  0.1442124 ,
          0.18123235, -0.05337264,  0.19926395,  0.059393  ,
          0.20403689, -0.00050287, -0.26260224,  0.1448208 ,
         -0.26502717,  0.11476408, -0.12663196,  0.17957985}}},
      dtype=float32)}
